user,latitude,longitude,amount
a5359bd7-063d-489d-b247-c92ae389c7f2,40.722592058727116,-73.9870143364911,10.83
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74198771849231,-73.9978630713977,49.04
a5359bd7-063d-489d-b247-c92ae389c7f2,40.710849205121235,-73.99244565063745,153.46
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71373021742738,-73.98762709233095,91.27
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71443015181627,-73.98966222581431,68.48
a5359bd7-063d-489d-b247-c92ae389c7f2,40.754452811016996,-74.00377158061963,42.78
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74747342519166,-74.00843085784186,57.8
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71383601821109,-73.99566189494435,8.45
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7532935919032,-74.00473039071423,190.79
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71421432321952,-73.99563315146055,64.79
a5359bd7-063d-489d-b247-c92ae389c7f2,40.753156268525636,-74.00184194423528,33.48
a5359bd7-063d-489d-b247-c92ae389c7f2,40.716219387570995,-73.99130377153753,127.27
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74382545022845,-73.99972616317943,140.81
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71373493831668,-73.98745269924385,136.99
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75468564960187,-73.99718462731391,92.22
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74896924247122,-74.0030304331576,144.29
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7206719754523,-73.98222476020882,92.69
a5359bd7-063d-489d-b247-c92ae389c7f2,40.713919745319295,-73.98859471029309,13.85
a5359bd7-063d-489d-b247-c92ae389c7f2,40.743783341973526,-73.99531353164019,178.55
a5359bd7-063d-489d-b247-c92ae389c7f2,40.713408431228586,-73.9915424640697,24.24
a5359bd7-063d-489d-b247-c92ae389c7f2,40.719203407735044,-73.99264324169214,22.21
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71709558688865,-73.99081443148667,38.35
a5359bd7-063d-489d-b247-c92ae389c7f2,40.72168671812051,-73.98658597167132,132.91
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75705200481652,-74.00343759962045,25.15
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71819759209727,-73.98596906914445,94.11
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74425345376799,-74.00581370186868,155.66
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71172464712916,-73.98999243095301,75.07
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7344535356907,-73.98123560299959,59.21
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75526142012621,-73.99982835504392,18.62
a5359bd7-063d-489d-b247-c92ae389c7f2,40.750849770363914,-74.00332322850716,62.1
a5359bd7-063d-489d-b247-c92ae389c7f2,40.742729158241744,-74.00234687454714,48.86
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71329136731659,-73.98590776057503,18.13
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75468316540382,-74.00522225079327,141.31
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75247202596201,-74.00517835406517,131.55
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74080187499805,-74.00576430548853,17.33
a5359bd7-063d-489d-b247-c92ae389c7f2,40.72121949813323,-73.98591288495685,152.05
a5359bd7-063d-489d-b247-c92ae389c7f2,40.715593412409,-73.98852944834731,153.6
a5359bd7-063d-489d-b247-c92ae389c7f2,40.722088710970375,-73.99961020135025,90.24
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74855329757649,-74.00642084225485,163.47
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71557287812795,-73.99127836463101,177.31
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74590829747375,-74.0044816552927,63.89
a5359bd7-063d-489d-b247-c92ae389c7f2,40.72242146912159,-73.99927411240952,154.06
a5359bd7-063d-489d-b247-c92ae389c7f2,40.730793457718484,-73.97493648519855,55.47
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71381043680424,-73.98466240830892,36.91
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74289799169105,-73.99811734085846,82.96
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74783434084628,-74.0050820348403,199.72
a5359bd7-063d-489d-b247-c92ae389c7f2,40.719201211772145,-73.98675044033921,12.51
a5359bd7-063d-489d-b247-c92ae389c7f2,40.710196304312824,-73.9946456977793,107.42
a5359bd7-063d-489d-b247-c92ae389c7f2,40.745195519033494,-74.0088645829095,16.62
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74426247958417,-73.99555077340712,52.63
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7531628080498,-73.99961442933858,42.01
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75022432656321,-74.00251225596259,127.78
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71920743448169,-73.99050455799565,192.61
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71874637390612,-73.99358555599966,60.03
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74547893509922,-73.99446316689598,67.03
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74568507976122,-74.00276949219558,123.92
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75388531947574,-74.00479750487641,199.09
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74130658216053,-74.00307669839235,12.86
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74562999793005,-74.00281098844471,183.44
a5359bd7-063d-489d-b247-c92ae389c7f2,40.746633224463274,-73.9936787860916,53.47
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71347191331594,-73.99516746085538,32.42
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71884564501033,-73.98992290325367,84.08
a5359bd7-063d-489d-b247-c92ae389c7f2,40.713287934532325,-73.97805172884685,100.12
a5359bd7-063d-489d-b247-c92ae389c7f2,40.724397822381015,-73.9940262246495,26.34
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75679023958057,-74.00115560655193,27.68
a5359bd7-063d-489d-b247-c92ae389c7f2,40.722017075714206,-73.98633700865325,69.47
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74198039969353,-74.0060730246172,187.53
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74850790696179,-73.99816398036526,75.96
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7397786145766,-74.00371496784227,37.09
a5359bd7-063d-489d-b247-c92ae389c7f2,40.716364200822824,-73.98794863563222,149.47
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71199445494067,-73.98799544751382,14.39
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74193906718219,-74.0036257772162,41.02
a5359bd7-063d-489d-b247-c92ae389c7f2,40.719377375256556,-73.98422566393444,102.96
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71204753268157,-73.99598423707027,142.56
a5359bd7-063d-489d-b247-c92ae389c7f2,40.745833721925955,-74.00325579798775,20.14
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74924611118633,-74.00871958378512,124.77
a5359bd7-063d-489d-b247-c92ae389c7f2,40.73296772461426,-73.97432259787894,54.37
